Vivado Simulator 2016.3
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2016.3/bin/unwrapped/win64.o/xelab.exe -wto 79fa206957e0461a92a50121621d7449 --debug typical --relax --mt 2 -L xil_defaultlib -L secureip --snapshot design_tb_func_synth xil_defaultlib.design_tb -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.numeric_std
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling package ieee.std_logic_textio
Compiling architecture gnd_v of entity unisim.GND [gnd_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111110...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10101000")(0,7)\]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0010")(0,3)\]
Compiling architecture fdse_v of entity unisim.FDSE [fdse_default]
Compiling architecture fdre_v of entity unisim.FDRE [fdre_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000001010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000010001010100")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101000001010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0010000000000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101010111011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010100000001010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00101010101010100000...]
Compiling architecture lut1_v of entity unisim.LUT1 [\LUT1(init="0001")(0,3)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000010000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01011001010101011010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10011010101001100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10011010101010101010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111110000000000000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00100000")(0,7)\]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1000")(0,3)\]
Compiling architecture structure of entity xil_defaultlib.axi_lite_23 [axi_lite_23_default]
Compiling architecture structure of entity xil_defaultlib.axi_bram_ctrl_top_22 [axi_bram_ctrl_top_22_default]
Compiling architecture structure of entity xil_defaultlib.axi_bram_ctrl_21 [axi_bram_ctrl_21_default]
Compiling architecture structure of entity xil_defaultlib.design_1_axi_bram_ctrl_0_0 [design_1_axi_bram_ctrl_0_0_defau...]
Compiling architecture structure of entity xil_defaultlib.axi_lite_20 [axi_lite_20_default]
Compiling architecture structure of entity xil_defaultlib.axi_bram_ctrl_top_19 [axi_bram_ctrl_top_19_default]
Compiling architecture structure of entity xil_defaultlib.axi_bram_ctrl_18 [axi_bram_ctrl_18_default]
Compiling architecture structure of entity xil_defaultlib.design_1_axi_bram_ctrl_0_1 [design_1_axi_bram_ctrl_0_1_defau...]
Compiling architecture structure of entity xil_defaultlib.axi_lite [axi_lite_default]
Compiling architecture structure of entity xil_defaultlib.axi_bram_ctrl_top [axi_bram_ctrl_top_default]
Compiling architecture structure of entity xil_defaultlib.axi_bram_ctrl [axi_bram_ctrl_default]
Compiling architecture structure of entity xil_defaultlib.design_1_axi_bram_ctrl_0_2 [design_1_axi_bram_ctrl_0_2_defau...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000111011111111")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000100111101000100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101010101010101...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00001110")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101110111011101110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010001010100010101...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0101010001010101")(0...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1110")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111101100001000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000010101011")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000001010100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000100010001010")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00110011001100110011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10001100100000001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010101010101000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00100011001100110011...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0011101100111000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00111010000010100011...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000100000000000")(0...]
